,well,qc1.rseal,qc1.cm,qc1.rseries,qc2.raw,qc2.subtracted,qc3.raw,qc3.E4031,qc3.subtracted,qc4.rseal,qc4.cm,qc4.rseries,qc5.staircase,qc5.1.staircase,qc6.subtracted,qc6.1.subtracted,qc6.2.subtracted,protocol,qc3.bookend,QC.Erev.all_protocols,QC.Erev.spread,QC1.all_protocols,QC4.all_protocols,QC6.all_protocols
0,A01,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,staircaseramp,True,True,True,True,True,True
1,A02,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,staircaseramp,True,True,True,True,True,True
2,A03,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,staircaseramp,True,True,True,True,True,True
3,A04,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,staircaseramp,True,True,True,True,True,True
4,A05,True,True,True,True,True,True,False,False,False,True,True,True,False,False,False,False,staircaseramp,False,True,True,True,True,True
5,A06,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,staircaseramp,False,True,True,True,True,True
6,A07,True,True,True,True,True,True,False,True,False,True,True,True,True,True,True,True,staircaseramp,False,True,True,True,True,True
7,A08,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,staircaseramp,True,True,True,True,True,True
8,A09,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,staircaseramp,True,True,True,True,True,True
9,A10,False,True,True,True,True,True,True,True,True,True,True,False,False,True,False,False,staircaseramp,False,True,True,True,True,True
10,A11,True,True,True,True,True,False,True,False,True,True,True,True,True,False,False,False,staircaseramp,False,True,True,True,True,True
11,A12,False,False,False,True,True,True,True,True,True,False,False,True,False,True,True,True,staircaseramp,False,True,True,True,True,True
12,A13,False,False,False,True,True,True,True,False,True,False,False,True,False,True,True,True,staircaseramp,False,True,True,True,True,True
13,A14,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,staircaseramp,False,True,True,True,True,True
14,A15,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,staircaseramp,False,True,True,True,True,True
15,A16,False,False,False,True,True,True,True,True,False,False,False,True,False,False,False,False,staircaseramp,False,True,True,True,True,True
16,A17,True,True,True,True,True,False,True,False,True,True,True,True,True,False,False,False,staircaseramp,True,True,True,True,True,True
17,A18,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,staircaseramp,True,True,True,True,True,True
18,A19,False,False,False,True,True,False,True,False,True,False,False,True,False,False,False,False,staircaseramp,False,True,True,True,True,True
19,A20,False,False,False,True,True,False,False,False,True,False,False,True,False,False,False,False,staircaseramp,False,True,True,True,True,True
20,A21,True,True,True,True,True,False,True,False,False,True,True,True,True,True,False,False,staircaseramp,False,True,True,True,True,True
21,A22,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,staircaseramp,True,True,True,True,True,True
22,A23,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,staircaseramp,True,True,True,True,True,True
23,A24,False,True,False,True,True,False,True,False,True,True,True,False,False,False,False,False,staircaseramp,False,True,True,True,True,True
24,B01,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,staircaseramp,True,True,True,True,True,True
25,B02,False,True,True,True,True,True,False,False,False,True,True,True,False,True,True,True,staircaseramp,False,True,True,True,True,True
26,B03,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,staircaseramp,True,True,True,True,True,True
27,B04,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,staircaseramp,True,True,True,True,True,True
28,B05,False,True,True,True,True,False,True,False,True,True,True,False,False,False,False,False,staircaseramp,False,True,True,True,True,True
29,B06,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,staircaseramp,False,True,True,True,True,True
30,B07,False,False,False,True,True,True,True,True,True,False,False,True,False,True,True,True,staircaseramp,True,True,True,True,True,True
31,B08,True,True,True,True,True,False,True,False,True,True,True,True,True,False,False,False,staircaseramp,False,True,True,True,True,True
32,B09,True,True,True,True,False,True,True,True,True,True,True,False,False,True,True,True,staircaseramp,False,True,True,True,True,True
33,B10,True,True,True,True,True,False,True,False,True,True,True,True,True,False,False,False,staircaseramp,False,True,True,True,True,True
34,B11,False,False,False,True,True,True,False,True,False,False,False,True,True,False,False,False,staircaseramp,False,True,True,True,True,True
35,B12,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,staircaseramp,False,True,True,True,True,True
36,B13,False,False,False,True,True,False,True,False,True,False,False,True,False,True,True,True,staircaseramp,False,True,True,True,True,True
37,B14,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,staircaseramp,False,True,True,True,True,True
38,B15,False,False,False,True,True,True,True,True,True,False,False,True,False,True,True,True,staircaseramp,False,True,True,True,True,True
39,B16,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,staircaseramp,True,True,True,True,True,True
40,B17,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,staircaseramp,True,True,True,True,True,True
41,B18,True,True,True,True,True,False,True,False,True,True,True,True,True,True,True,True,staircaseramp,False,True,True,True,True,True
42,B19,False,False,False,True,True,True,True,False,True,False,False,False,False,True,False,False,staircaseramp,False,True,True,True,True,True
43,B20,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,staircaseramp,True,True,True,True,True,True
44,B21,False,False,False,True,True,True,True,True,True,False,False,True,False,False,True,True,staircaseramp,True,True,True,True,True,True
45,B22,True,True,True,True,True,False,True,False,True,True,True,True,True,False,False,False,staircaseramp,False,True,True,True,True,True
46,B23,False,False,False,True,True,False,True,False,True,False,False,True,False,False,False,False,staircaseramp,False,True,True,True,True,True
47,B24,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,staircaseramp,True,True,True,True,True,True
48,C01,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,staircaseramp,False,True,True,True,True,True
49,C02,False,False,False,True,True,True,True,True,True,False,False,True,False,True,True,True,staircaseramp,False,True,True,True,True,True
50,C03,True,True,True,True,True,False,True,False,True,True,True,True,True,False,False,False,staircaseramp,True,True,True,True,True,True
51,C04,False,False,False,True,True,True,True,True,True,False,False,True,False,True,True,True,staircaseramp,False,True,True,True,True,True
52,C05,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,staircaseramp,True,True,True,True,True,True
53,C06,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,staircaseramp,True,True,True,True,True,True
54,C07,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,staircaseramp,False,True,True,True,True,True
55,C08,True,True,True,True,True,False,True,False,True,True,True,True,False,False,False,False,staircaseramp,False,True,True,True,True,True
56,C09,False,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,staircaseramp,True,True,True,True,True,True
57,C10,True,True,True,True,True,True,True,True,False,True,True,True,True,True,False,True,staircaseramp,True,True,True,True,True,True
58,C11,False,False,False,True,False,False,False,False,True,False,False,True,False,False,True,False,staircaseramp,False,True,True,True,True,True
59,C12,False,False,False,True,True,True,True,True,True,False,False,True,False,False,False,False,staircaseramp,False,True,True,True,True,True
60,C13,True,True,True,True,True,True,False,False,True,True,True,True,True,False,False,False,staircaseramp,True,True,True,True,True,True
61,C14,False,False,False,True,True,False,False,False,True,False,False,True,False,False,False,False,staircaseramp,False,True,True,True,True,True
62,C15,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,staircaseramp,True,True,True,True,True,True
63,C16,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,staircaseramp,True,True,True,True,True,True
64,C17,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,staircaseramp,False,True,True,True,True,True
65,C18,False,False,False,True,True,True,True,False,True,False,False,True,False,True,True,True,staircaseramp,False,True,True,True,True,True
66,C19,False,True,True,True,True,False,False,False,False,True,True,True,True,False,False,False,staircaseramp,False,True,True,True,True,True
67,C20,False,False,False,True,True,True,True,True,True,True,True,False,False,True,True,True,staircaseramp,False,True,True,True,True,True
68,C21,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,staircaseramp,False,True,True,True,True,True
69,C22,False,True,False,True,True,True,True,False,False,True,False,True,False,False,False,False,staircaseramp,False,True,True,True,True,True
70,C23,True,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True,staircaseramp,False,True,True,True,True,True
71,C24,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,staircaseramp,False,True,True,True,True,True
72,D01,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,staircaseramp,False,True,True,True,True,True
73,D02,False,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,staircaseramp,False,True,True,True,True,True
74,D03,False,False,False,True,True,True,True,True,False,False,False,True,True,False,False,False,staircaseramp,False,True,True,True,True,True
75,D04,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,staircaseramp,False,True,True,True,True,True
76,D05,False,True,True,True,True,False,True,False,True,True,True,True,True,True,True,True,staircaseramp,False,True,True,True,True,True
77,D06,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,staircaseramp,True,True,True,True,True,True
78,D07,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,staircaseramp,True,True,True,True,True,True
79,D08,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,staircaseramp,True,True,True,True,True,True
80,D09,False,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,staircaseramp,True,True,True,True,True,True
81,D10,False,False,False,True,True,False,False,False,True,False,False,True,False,False,False,False,staircaseramp,False,True,True,True,True,True
82,D11,True,True,True,True,True,True,False,True,True,True,True,True,True,False,False,True,staircaseramp,False,True,True,True,True,True
83,D12,True,True,True,True,True,False,True,False,True,True,True,True,True,False,False,False,staircaseramp,False,True,True,True,True,True
84,D13,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,staircaseramp,False,True,True,True,True,True
85,D14,False,False,False,True,True,False,True,False,True,False,False,False,False,False,False,False,staircaseramp,False,True,True,True,True,True
86,D15,False,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,staircaseramp,False,True,True,True,True,True
87,D16,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,staircaseramp,False,True,True,True,True,True
88,D17,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,staircaseramp,True,True,True,True,True,True
89,D18,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,staircaseramp,False,True,True,True,True,True
90,D19,False,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,staircaseramp,False,True,True,True,True,True
91,D20,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,staircaseramp,False,True,True,True,True,True
92,D21,False,True,True,True,True,False,False,False,True,True,True,True,False,True,True,True,staircaseramp,False,True,True,True,True,True
93,D22,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,staircaseramp,True,True,True,True,True,True
94,D23,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,staircaseramp,True,True,True,True,True,True
95,D24,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,staircaseramp,True,True,True,True,True,True
96,E01,True,True,False,True,True,True,True,True,False,True,False,True,True,False,False,False,staircaseramp,True,True,True,True,True,True
97,E02,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,staircaseramp,True,True,True,True,True,True
98,E03,True,False,False,True,True,True,True,True,False,False,False,True,True,True,True,True,staircaseramp,False,True,True,True,True,True
99,E04,False,False,False,True,True,False,False,False,True,False,False,True,False,False,False,False,staircaseramp,False,True,True,True,True,True
100,E05,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,staircaseramp,False,True,True,True,True,True
101,E06,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,staircaseramp,True,True,True,True,True,True
102,E07,False,False,False,True,True,True,True,True,False,False,False,True,False,False,False,False,staircaseramp,False,True,True,True,True,True
103,E08,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,staircaseramp,True,True,True,True,True,True
104,E09,True,False,False,True,True,False,True,False,True,False,False,True,True,False,False,False,staircaseramp,False,True,True,True,True,True
105,E10,False,False,False,True,True,True,True,False,True,False,False,True,False,True,True,True,staircaseramp,False,True,True,True,True,True
106,E11,False,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,staircaseramp,False,True,True,True,True,True
107,E12,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,staircaseramp,False,True,True,True,True,True
108,E13,True,True,True,True,True,False,True,False,True,True,True,False,False,False,False,False,staircaseramp,False,True,True,True,True,True
109,E14,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False,staircaseramp,False,True,True,True,True,True
110,E15,False,False,False,True,True,True,True,False,True,False,False,True,False,False,False,False,staircaseramp,False,True,True,True,True,True
111,E16,False,False,False,True,False,True,True,True,True,False,False,True,False,False,False,False,staircaseramp,True,True,True,True,True,True
112,E17,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,staircaseramp,False,True,True,True,True,True
113,E18,True,True,True,True,True,False,True,False,True,True,True,False,True,False,True,True,staircaseramp,False,True,True,True,True,True
114,E19,True,False,False,True,True,False,False,False,True,False,True,True,False,False,False,True,staircaseramp,False,True,True,True,True,True
115,E20,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,staircaseramp,False,True,True,True,True,True
116,E21,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,staircaseramp,True,True,True,True,True,True
117,E22,False,False,False,True,True,True,True,True,True,False,False,True,False,False,False,False,staircaseramp,False,True,True,True,True,True
118,E23,False,False,False,True,True,True,True,True,True,False,False,True,False,True,True,True,staircaseramp,False,True,True,True,True,True
119,E24,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,staircaseramp,True,True,True,True,True,True
120,F01,False,False,False,True,True,True,True,True,True,False,False,True,False,False,False,False,staircaseramp,False,True,True,True,True,True
121,F02,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,staircaseramp,False,True,True,True,True,True
122,F03,False,False,False,True,True,False,True,False,True,False,False,False,False,True,False,False,staircaseramp,False,True,True,True,True,True
123,F04,False,False,False,True,True,False,True,False,True,False,False,True,False,False,False,False,staircaseramp,False,True,True,True,True,True
124,F05,False,True,True,True,True,False,True,False,True,True,True,True,True,True,True,True,staircaseramp,False,True,True,True,True,True
125,F06,True,True,True,True,True,False,True,False,True,True,True,True,True,False,False,False,staircaseramp,False,True,True,True,True,True
126,F07,False,False,False,True,False,True,True,True,True,False,False,True,False,False,True,True,staircaseramp,False,True,True,True,True,True
127,F08,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,staircaseramp,True,True,True,True,True,True
128,F09,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,staircaseramp,False,True,True,True,True,True
129,F10,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,staircaseramp,False,True,True,True,True,True
130,F11,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,staircaseramp,True,True,True,True,True,True
131,F12,False,False,False,True,True,False,True,False,True,False,False,True,False,True,True,True,staircaseramp,False,True,True,True,True,True
132,F13,False,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,staircaseramp,False,True,True,True,True,True
133,F14,False,False,False,True,True,False,True,False,True,False,False,True,False,True,True,True,staircaseramp,False,True,True,True,True,True
134,F15,False,False,False,True,True,True,False,True,True,False,False,True,False,False,False,False,staircaseramp,False,True,True,True,True,True
135,F16,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,staircaseramp,False,True,True,True,True,True
136,F17,True,True,True,True,True,False,True,False,True,True,True,True,False,False,False,False,staircaseramp,False,True,True,True,True,True
137,F18,False,False,False,True,True,False,False,False,True,False,False,True,False,False,False,False,staircaseramp,False,True,True,True,True,True
138,F19,False,False,False,True,True,True,True,False,True,False,False,True,False,True,True,True,staircaseramp,False,True,True,True,True,True
139,F20,False,False,False,True,True,True,True,False,True,False,False,True,False,True,True,True,staircaseramp,False,True,True,True,True,True
140,F21,False,False,False,True,True,True,True,True,True,False,False,True,False,True,True,True,staircaseramp,True,True,True,True,True,True
141,F22,True,True,True,True,False,False,False,False,True,True,True,True,True,False,False,False,staircaseramp,False,True,True,True,True,True
142,F23,True,True,True,True,True,False,True,False,False,True,True,True,True,True,True,True,staircaseramp,False,True,True,True,True,True
143,F24,False,False,False,True,True,True,True,False,True,False,False,True,False,True,True,True,staircaseramp,False,True,True,True,True,True
144,G01,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,staircaseramp,True,True,True,True,True,True
145,G02,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,staircaseramp,True,True,True,True,True,True
146,G03,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,staircaseramp,False,True,True,True,True,True
147,G04,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,staircaseramp,False,True,True,True,True,True
148,G05,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,staircaseramp,True,True,True,True,True,True
149,G06,False,False,False,True,True,False,True,False,True,False,False,False,False,False,False,False,staircaseramp,False,True,True,True,True,True
150,G07,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,staircaseramp,False,True,True,True,True,True
151,G08,False,True,True,True,True,False,False,False,True,True,True,True,False,False,False,False,staircaseramp,False,True,True,True,True,True
152,G09,False,False,False,True,True,True,True,True,True,False,False,True,False,False,False,False,staircaseramp,False,True,True,True,True,True
153,G10,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,staircaseramp,False,True,True,True,True,True
154,G11,True,True,True,True,True,False,True,False,True,True,True,True,True,False,False,False,staircaseramp,False,True,True,True,True,True
155,G12,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,staircaseramp,False,True,True,True,True,True
156,G13,False,False,False,True,False,False,True,False,True,False,False,True,False,True,True,True,staircaseramp,False,True,True,True,True,True
157,G14,False,True,False,True,True,False,False,False,True,True,False,False,True,True,True,True,staircaseramp,False,True,True,True,True,True
158,G15,False,True,True,True,True,False,True,False,True,True,True,True,False,False,False,False,staircaseramp,False,True,True,True,True,True
159,G16,False,False,False,True,True,True,True,True,True,False,False,True,False,True,True,True,staircaseramp,False,True,True,True,True,True
160,G17,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,staircaseramp,False,True,True,True,True,True
161,G18,True,True,True,True,True,False,True,False,True,True,True,True,True,False,False,False,staircaseramp,False,True,True,True,True,True
162,G19,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,staircaseramp,False,True,True,True,True,True
163,G20,False,False,False,True,True,True,True,True,True,False,False,True,False,True,True,True,staircaseramp,True,True,True,True,True,True
164,G21,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,staircaseramp,False,True,True,True,True,True
165,G22,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,staircaseramp,False,True,True,True,True,True
166,G23,False,False,False,True,True,True,True,True,True,False,False,True,False,True,True,True,staircaseramp,False,True,True,True,True,True
167,G24,False,False,False,True,True,True,True,True,True,False,False,True,False,True,True,True,staircaseramp,False,True,True,True,True,True
168,H01,False,False,False,True,True,True,True,True,False,False,False,True,False,True,True,True,staircaseramp,False,True,True,True,True,True
169,H02,False,True,False,True,True,True,True,True,True,True,True,False,True,True,True,True,staircaseramp,False,True,True,True,True,True
170,H03,False,False,False,True,True,True,False,False,True,False,False,False,False,False,True,True,staircaseramp,False,True,True,True,True,True
171,H04,True,True,False,True,True,True,True,False,True,True,False,True,True,True,True,True,staircaseramp,False,True,True,True,True,True
172,H05,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,staircaseramp,False,True,True,True,True,True
173,H06,False,False,True,True,True,True,True,True,True,False,True,False,False,True,True,True,staircaseramp,False,True,True,True,True,True
174,H07,False,False,False,True,True,True,True,True,True,False,False,False,False,True,False,False,staircaseramp,True,True,True,True,True,True
175,H08,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,staircaseramp,False,True,True,True,True,True
176,H09,False,False,False,True,True,True,False,False,False,False,False,True,False,False,False,False,staircaseramp,False,True,True,True,True,True
177,H10,False,False,False,True,True,True,True,False,True,False,False,True,False,True,True,True,staircaseramp,False,True,True,True,True,True
178,H11,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,staircaseramp,False,True,True,True,True,True
179,H12,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,staircaseramp,True,True,True,True,True,True
180,H13,False,True,False,True,True,True,True,True,True,True,False,True,True,True,True,True,staircaseramp,False,True,True,True,True,True
181,H14,False,True,False,True,True,False,True,False,True,True,True,True,True,True,True,True,staircaseramp,False,True,True,True,True,True
182,H15,False,False,False,True,True,True,True,True,True,False,False,True,False,False,True,True,staircaseramp,True,True,True,True,True,True
183,H16,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,staircaseramp,False,True,True,True,True,True
184,H17,False,True,True,True,True,False,True,True,False,True,True,True,False,False,False,False,staircaseramp,False,True,True,True,True,True
185,H18,False,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,staircaseramp,False,True,True,True,True,True
186,H19,False,False,False,True,False,True,True,True,True,False,False,True,False,True,True,True,staircaseramp,False,True,True,True,True,True
187,H20,True,True,False,True,True,False,True,False,True,True,True,True,True,False,False,False,staircaseramp,False,True,True,True,True,True
188,H21,False,False,False,True,False,True,True,False,True,False,False,True,False,True,True,True,staircaseramp,False,True,True,True,True,True
189,H22,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,staircaseramp,True,True,True,True,True,True
190,H23,False,False,False,True,True,True,True,True,True,False,False,True,False,False,False,False,staircaseramp,False,True,True,True,True,True
191,H24,False,False,False,True,False,True,True,True,True,False,False,True,False,False,True,True,staircaseramp,True,True,True,True,True,True
192,I01,False,True,False,True,True,True,True,True,True,True,True,False,False,True,True,True,staircaseramp,False,True,True,True,True,True
193,I02,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,staircaseramp,True,True,True,True,True,True
194,I03,True,True,True,True,True,False,True,False,True,True,True,True,True,False,False,False,staircaseramp,False,True,True,True,True,True
195,I04,False,False,False,True,True,True,True,True,True,False,False,True,False,True,True,True,staircaseramp,False,True,True,True,True,True
196,I05,False,False,False,True,True,False,False,False,True,False,False,True,False,True,True,True,staircaseramp,False,True,True,True,True,True
197,I06,False,True,False,True,True,False,True,True,False,True,False,True,False,False,False,False,staircaseramp,False,True,True,True,True,True
198,I07,False,False,False,True,True,False,True,False,True,False,False,True,False,False,False,False,staircaseramp,False,True,True,True,True,True
199,I08,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,staircaseramp,False,True,True,True,True,True
200,I09,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,staircaseramp,False,True,True,True,True,True
201,I10,False,False,False,True,True,True,True,True,True,False,False,True,False,True,True,True,staircaseramp,False,True,True,True,True,True
202,I11,False,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,staircaseramp,False,True,True,True,True,True
203,I12,False,False,False,True,True,True,True,False,True,False,False,True,False,True,True,True,staircaseramp,False,True,True,True,True,True
204,I13,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,staircaseramp,False,True,True,True,True,True
205,I14,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,staircaseramp,False,True,True,True,True,True
206,I15,True,True,True,True,True,False,True,False,True,True,True,True,True,False,False,False,staircaseramp,True,True,True,True,True,True
207,I16,False,False,False,True,True,True,True,True,True,False,False,False,False,False,False,False,staircaseramp,False,True,True,True,True,True
208,I17,False,False,False,True,False,True,True,True,True,False,False,True,False,False,False,False,staircaseramp,True,True,True,True,True,True
209,I18,True,True,True,True,True,True,True,True,True,True,True,False,False,True,False,False,staircaseramp,True,True,True,True,True,True
210,I19,True,True,True,True,True,False,True,False,True,True,True,True,True,False,False,False,staircaseramp,False,True,True,True,True,True
211,I20,True,True,False,True,True,False,True,False,True,True,True,True,True,True,True,True,staircaseramp,False,True,True,True,True,True
212,I21,False,False,False,True,True,True,True,True,True,False,False,True,False,True,True,True,staircaseramp,True,True,True,True,True,True
213,I22,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,staircaseramp,True,True,True,True,True,True
214,I23,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,staircaseramp,True,True,True,True,True,True
215,I24,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,staircaseramp,True,True,True,True,True,True
216,J01,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,staircaseramp,True,True,True,True,True,True
